Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Identifier      shift and go to state 90
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    additive                       shift and go to state 116
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 84

    (66) additive -> additive Plus . multiplicative
    (48) multiplicative -> . unary
    (68) multiplicative -> . multiplicative Mul unary
    (69) multiplicative -> . multiplicative Div unary
    (70) multiplicative -> . multiplicative Mod unary
    (49) unary -> . postfix
    (51) unary -> . Minus unary
    (52) unary -> . BitNot unary
    (53) unary -> . Not unary
    (10) postfix -> . Identifier LParen argu_params RParen
    (50) postfix -> . primary
    (72) primary -> . Integer
    (73) primary -> . Identifier
    (74) primary -> . LParen expression RParen

    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Identifier      shift and go to state 90
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    multiplicative                 shift and go to state 117
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 85

    (67) additive -> additive Minus . multiplicative
    (48) multiplicative -> . unary
    (68) multiplicative -> . multiplicative Mul unary
    (69) multiplicative -> . multiplicative Div unary
    (70) multiplicative -> . multiplicative Mod unary
    (49) unary -> . postfix
    (51) unary -> . Minus unary
    (52) unary -> . BitNot unary
    (53) unary -> . Not unary
    (10) postfix -> . Identifier LParen argu_params RParen
    (50) postfix -> . primary
    (72) primary -> . Integer
    (73) primary -> . Identifier
    (74) primary -> . LParen expression RParen

    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Identifier      shift and go to state 90
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    multiplicative                 shift and go to state 118
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 86

    (68) multiplicative -> multiplicative Mul . unary
    (49) unary -> . postfix
    (51) unary -> . Minus unary
    (52) unary -> . BitNot unary
    (53) unary -> . Not unary
    (10) postfix -> . Identifier LParen argu_params RParen
    (50) postfix -> . primary
    (72) primary -> . Integer
    (73) primary -> . Identifier
    (74) primary -> . LParen expression RParen

    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Identifier      shift and go to state 90
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    unary                          shift and go to state 119
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 87

    (69) multiplicative -> multiplicative Div . unary
    (49) unary -> . postfix
    (51) unary -> . Minus unary
    (52) unary -> . BitNot unary
    (53) unary -> . Not unary
    (10) postfix -> . Identifier LParen argu_params RParen
    (50) postfix -> . primary
    (72) primary -> . Integer
    (73) primary -> . Identifier
    (74) primary -> . LParen expression RParen

    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Identifier      shift and go to state 90
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    unary                          shift and go to state 120
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 88

    (70) multiplicative -> multiplicative Mod . unary
    (49) unary -> . postfix
    (51) unary -> . Minus unary
    (52) unary -> . BitNot unary
    (53) unary -> . Not unary
    (10) postfix -> . Identifier LParen argu_params RParen
    (50) postfix -> . primary
    (72) primary -> . Integer
    (73) primary -> . Identifier
    (74) primary -> . LParen expression RParen

    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Identifier      shift and go to state 90
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    unary                          shift and go to state 121
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 89

    (51) unary -> Minus unary .

    Mul             reduce using rule 51 (unary -> Minus unary .)
    Div             reduce using rule 51 (unary -> Minus unary .)
    Mod             reduce using rule 51 (unary -> Minus unary .)
    Plus            reduce using rule 51 (unary -> Minus unary .)
    Minus           reduce using rule 51 (unary -> Minus unary .)
    Less            reduce using rule 51 (unary -> Minus unary .)
    Greater         reduce using rule 51 (unary -> Minus unary .)
    LessEqual       reduce using rule 51 (unary -> Minus unary .)
    GreaterEqual    reduce using rule 51 (unary -> Minus unary .)
    NotEqual        reduce using rule 51 (unary -> Minus unary .)
    Equal           reduce using rule 51 (unary -> Minus unary .)
    BitAnd          reduce using rule 51 (unary -> Minus unary .)
    Xor             reduce using rule 51 (unary -> Minus unary .)
    BitOr           reduce using rule 51 (unary -> Minus unary .)
    And             reduce using rule 51 (unary -> Minus unary .)
    Question        reduce using rule 51 (unary -> Minus unary .)
    Or              reduce using rule 51 (unary -> Minus unary .)
    Semi            reduce using rule 51 (unary -> Minus unary .)
    RParen          reduce using rule 51 (unary -> Minus unary .)
    Comma           reduce using rule 51 (unary -> Minus unary .)
    Colon           reduce using rule 51 (unary -> Minus unary .)


state 90

    (10) postfix -> Identifier . LParen argu_params RParen
    (73) primary -> Identifier .

    LParen          shift and go to state 60
    Mul             reduce using rule 73 (primary -> Identifier .)
    Div             reduce using rule 73 (primary -> Identifier .)
    Mod             reduce using rule 73 (primary -> Identifier .)
    Plus            reduce using rule 73 (primary -> Identifier .)
    Minus           reduce using rule 73 (primary -> Identifier .)
    Less            reduce using rule 73 (primary -> Identifier .)
    Greater         reduce using rule 73 (primary -> Identifier .)
    LessEqual       reduce using rule 73 (primary -> Identifier .)
    GreaterEqual    reduce using rule 73 (primary -> Identifier .)
    NotEqual        reduce using rule 73 (primary -> Identifier .)
    Equal           reduce using rule 73 (primary -> Identifier .)
    BitAnd          reduce using rule 73 (primary -> Identifier .)
    Xor             reduce using rule 73 (primary -> Identifier .)
    BitOr           reduce using rule 73 (primary -> Identifier .)
    And             reduce using rule 73 (primary -> Identifier .)
    Question        reduce using rule 73 (primary -> Identifier .)
    Or              reduce using rule 73 (primary -> Identifier .)
    Semi            reduce using rule 73 (primary -> Identifier .)
    RParen          reduce using rule 73 (primary -> Identifier .)
    Comma           reduce using rule 73 (primary -> Identifier .)
    Colon           reduce using rule 73 (primary -> Identifier .)


state 91

    (52) unary -> BitNot unary .

    Mul             reduce using rule 52 (unary -> BitNot unary .)
    Div             reduce using rule 52 (unary -> BitNot unary .)
    Mod             reduce using rule 52 (unary -> BitNot unary .)
    Plus            reduce using rule 52 (unary -> BitNot unary .)
    Minus           reduce using rule 52 (unary -> BitNot unary .)
    Less            reduce using rule 52 (unary -> BitNot unary .)
    Greater         reduce using rule 52 (unary -> BitNot unary .)
    LessEqual       reduce using rule 52 (unary -> BitNot unary .)
    GreaterEqual    reduce using rule 52 (unary -> BitNot unary .)
    NotEqual        reduce using rule 52 (unary -> BitNot unary .)
    Equal           reduce using rule 52 (unary -> BitNot unary .)
    BitAnd          reduce using rule 52 (unary -> BitNot unary .)
    Xor             reduce using rule 52 (unary -> BitNot unary .)
    BitOr           reduce using rule 52 (unary -> BitNot unary .)
    And             reduce using rule 52 (unary -> BitNot unary .)
    Question        reduce using rule 52 (unary -> BitNot unary .)
    Or              reduce using rule 52 (unary -> BitNot unary .)
    Semi            reduce using rule 52 (unary -> BitNot unary .)
    RParen          reduce using rule 52 (unary -> BitNot unary .)
    Comma           reduce using rule 52 (unary -> BitNot unary .)
    Colon           reduce using rule 52 (unary -> BitNot unary .)


state 92

    (53) unary -> Not unary .

    Mul             reduce using rule 53 (unary -> Not unary .)
    Div             reduce using rule 53 (unary -> Not unary .)
    Mod             reduce using rule 53 (unary -> Not unary .)
    Plus            reduce using rule 53 (unary -> Not unary .)
    Minus           reduce using rule 53 (unary -> Not unary .)
    Less            reduce using rule 53 (unary -> Not unary .)
    Greater         reduce using rule 53 (unary -> Not unary .)
    LessEqual       reduce using rule 53 (unary -> Not unary .)
    GreaterEqual    reduce using rule 53 (unary -> Not unary .)
    NotEqual        reduce using rule 53 (unary -> Not unary .)
    Equal           reduce using rule 53 (unary -> Not unary .)
    BitAnd          reduce using rule 53 (unary -> Not unary .)
    Xor             reduce using rule 53 (unary -> Not unary .)
    BitOr           reduce using rule 53 (unary -> Not unary .)
    And             reduce using rule 53 (unary -> Not unary .)
    Question        reduce using rule 53 (unary -> Not unary .)
    Or              reduce using rule 53 (unary -> Not unary .)
    Semi            reduce using rule 53 (unary -> Not unary .)
    RParen          reduce using rule 53 (unary -> Not unary .)
    Comma           reduce using rule 53 (unary -> Not unary .)
    Colon           reduce using rule 53 (unary -> Not unary .)


state 93

    (36) declaration -> type Identifier Assign . expression
    (37) expression -> . assignment
    (38) assignment -> . conditional
    (54) assignment -> . Identifier Assign expression
    (39) conditional -> . logical_or
    (71) conditional -> . logical_or Question expression Colon conditional
    (40) logical_or -> . logical_and
    (55) logical_or -> . logical_or Or logical_and
    (41) logical_and -> . bit_or
    (56) logical_and -> . logical_and And bit_or
    (42) bit_or -> . xor
    (57) bit_or -> . bit_or BitOr xor
    (43) xor -> . bit_and
    (58) xor -> . xor Xor bit_and
    (44) bit_and -> . equality
    (59) bit_and -> . bit_and BitAnd equality
    (45) equality -> . relational
    (60) equality -> . equality NotEqual relational
    (61) equality -> . equality Equal relational
    (46) relational -> . additive
    (62) relational -> . relational Less additive
    (63) relational -> . relational Greater additive
    (64) relational -> . relational LessEqual additive
    (65) relational -> . relational GreaterEqual additive
    (47) additive -> . multiplicative
    (66) additive -> . additive Plus multiplicative
    (67) additive -> . additive Minus multiplicative
    (48) multiplicative -> . unary
    (68) multiplicative -> . multiplicative Mul unary
    (69) multiplicative -> . multiplicative Div unary
    (70) multiplicative -> . multiplicative Mod unary
    (49) unary -> . postfix
    (51) unary -> . Minus unary
    (52) unary -> . BitNot unary
    (53) unary -> . Not unary
    (10) postfix -> . Identifier LParen argu_params RParen
    (50) postfix -> . primary
    (72) primary -> . Integer
    (73) primary -> . Identifier
    (74) primary -> . LParen expression RParen

    Identifier      shift and go to state 21
    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    expression                     shift and go to state 122
    assignment                     shift and go to state 40
    conditional                    shift and go to state 41
    logical_or                     shift and go to state 42
    logical_and                    shift and go to state 43
    bit_or                         shift and go to state 44
    xor                            shift and go to state 45
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 94

    (54) assignment -> Identifier Assign expression .

    Semi            reduce using rule 54 (assignment -> Identifier Assign expression .)
    RParen          reduce using rule 54 (assignment -> Identifier Assign expression .)
    Comma           reduce using rule 54 (assignment -> Identifier Assign expression .)
    Colon           reduce using rule 54 (assignment -> Identifier Assign expression .)


state 95

    (10) postfix -> Identifier LParen argu_params . RParen
    (11) argu_params -> argu_params . extra_argu_params
    (14) extra_argu_params -> . Comma expression

    RParen          shift and go to state 123
    Comma           shift and go to state 125

    extra_argu_params              shift and go to state 124

state 96

    (12) argu_params -> expression .

    RParen          reduce using rule 12 (argu_params -> expression .)
    Comma           reduce using rule 12 (argu_params -> expression .)


state 97

    (13) argu_params -> empty .

    RParen          reduce using rule 13 (argu_params -> empty .)
    Comma           reduce using rule 13 (argu_params -> empty .)


state 98

    (74) primary -> LParen expression RParen .

    Mul             reduce using rule 74 (primary -> LParen expression RParen .)
    Div             reduce using rule 74 (primary -> LParen expression RParen .)
    Mod             reduce using rule 74 (primary -> LParen expression RParen .)
    Plus            reduce using rule 74 (primary -> LParen expression RParen .)
    Minus           reduce using rule 74 (primary -> LParen expression RParen .)
    Less            reduce using rule 74 (primary -> LParen expression RParen .)
    Greater         reduce using rule 74 (primary -> LParen expression RParen .)
    LessEqual       reduce using rule 74 (primary -> LParen expression RParen .)
    GreaterEqual    reduce using rule 74 (primary -> LParen expression RParen .)
    NotEqual        reduce using rule 74 (primary -> LParen expression RParen .)
    Equal           reduce using rule 74 (primary -> LParen expression RParen .)
    BitAnd          reduce using rule 74 (primary -> LParen expression RParen .)
    Xor             reduce using rule 74 (primary -> LParen expression RParen .)
    BitOr           reduce using rule 74 (primary -> LParen expression RParen .)
    And             reduce using rule 74 (primary -> LParen expression RParen .)
    Question        reduce using rule 74 (primary -> LParen expression RParen .)
    Or              reduce using rule 74 (primary -> LParen expression RParen .)
    Semi            reduce using rule 74 (primary -> LParen expression RParen .)
    RParen          reduce using rule 74 (primary -> LParen expression RParen .)
    Comma           reduce using rule 74 (primary -> LParen expression RParen .)
    Colon           reduce using rule 74 (primary -> LParen expression RParen .)


state 99

    (30) statement_matched -> LBrace block RBrace .

    RBrace          reduce using rule 30 (statement_matched -> LBrace block RBrace .)
    Do              reduce using rule 30 (statement_matched -> LBrace block RBrace .)
    For             reduce using rule 30 (statement_matched -> LBrace block RBrace .)
    If              reduce using rule 30 (statement_matched -> LBrace block RBrace .)
    While           reduce using rule 30 (statement_matched -> LBrace block RBrace .)
    Return          reduce using rule 30 (statement_matched -> LBrace block RBrace .)
    LBrace          reduce using rule 30 (statement_matched -> LBrace block RBrace .)
    Break           reduce using rule 30 (statement_matched -> LBrace block RBrace .)
    Continue        reduce using rule 30 (statement_matched -> LBrace block RBrace .)
    Int             reduce using rule 30 (statement_matched -> LBrace block RBrace .)
    Identifier      reduce using rule 30 (statement_matched -> LBrace block RBrace .)
    Minus           reduce using rule 30 (statement_matched -> LBrace block RBrace .)
    BitNot          reduce using rule 30 (statement_matched -> LBrace block RBrace .)
    Not             reduce using rule 30 (statement_matched -> LBrace block RBrace .)
    Integer         reduce using rule 30 (statement_matched -> LBrace block RBrace .)
    LParen          reduce using rule 30 (statement_matched -> LBrace block RBrace .)
    Semi            reduce using rule 30 (statement_matched -> LBrace block RBrace .)
    RParen          reduce using rule 30 (statement_matched -> LBrace block RBrace .)
    Else            reduce using rule 30 (statement_matched -> LBrace block RBrace .)


state 100

    (26) statement -> Do statement While . LParen expression RParen

    LParen          shift and go to state 126


state 101

    (24) statement_matched -> While LParen expression . RParen statement_matched
    (25) statement_unmatched -> While LParen expression . RParen statement_unmatched

    RParen          shift and go to state 127


state 102

    (27) statement -> For LParen block_item . block_item opt_expression RParen statement
    (17) block_item -> . statement
    (18) block_item -> . declaration Semi
    (19) statement -> . statement_matched
    (20) statement -> . statement_unmatched
    (26) statement -> . Do statement While LParen expression RParen
    (27) statement -> . For LParen block_item block_item opt_expression RParen statement
    (35) declaration -> . type Identifier
    (36) declaration -> . type Identifier Assign expression
    (21) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (24) statement_matched -> . While LParen expression RParen statement_matched
    (28) statement_matched -> . Return expression Semi
    (29) statement_matched -> . opt_expression Semi
    (30) statement_matched -> . LBrace block RBrace
    (31) statement_matched -> . Break Semi
    (32) statement_matched -> . Continue Semi
    (22) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (23) statement_unmatched -> . If LParen expression RParen statement
    (25) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (4) type -> . Int
    (33) opt_expression -> . expression
    (34) opt_expression -> . empty
    (37) expression -> . assignment
    (1) empty -> .
    (38) assignment -> . conditional
    (54) assignment -> . Identifier Assign expression
    (39) conditional -> . logical_or
    (71) conditional -> . logical_or Question expression Colon conditional
    (40) logical_or -> . logical_and
    (55) logical_or -> . logical_or Or logical_and
    (41) logical_and -> . bit_or
    (56) logical_and -> . logical_and And bit_or
    (42) bit_or -> . xor
    (57) bit_or -> . bit_or BitOr xor
    (43) xor -> . bit_and
    (58) xor -> . xor Xor bit_and
    (44) bit_and -> . equality
    (59) bit_and -> . bit_and BitAnd equality
    (45) equality -> . relational
    (60) equality -> . equality NotEqual relational
    (61) equality -> . equality Equal relational
    (46) relational -> . additive
    (62) relational -> . relational Less additive
    (63) relational -> . relational Greater additive
    (64) relational -> . relational LessEqual additive
    (65) relational -> . relational GreaterEqual additive
    (47) additive -> . multiplicative
    (66) additive -> . additive Plus multiplicative
    (67) additive -> . additive Minus multiplicative
    (48) multiplicative -> . unary
    (68) multiplicative -> . multiplicative Mul unary
    (69) multiplicative -> . multiplicative Div unary
    (70) multiplicative -> . multiplicative Mod unary
    (49) unary -> . postfix
    (51) unary -> . Minus unary
    (52) unary -> . BitNot unary
    (53) unary -> . Not unary
    (10) postfix -> . Identifier LParen argu_params RParen
    (50) postfix -> . primary
    (72) primary -> . Integer
    (73) primary -> . Identifier
    (74) primary -> . LParen expression RParen

    Do              shift and go to state 30
    For             shift and go to state 33
    If              shift and go to state 35
    While           shift and go to state 31
    Return          shift and go to state 36
    LBrace          shift and go to state 23
    Break           shift and go to state 37
    Continue        shift and go to state 38
    Int             shift and go to state 5
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 21
    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    block_item                     shift and go to state 128
    opt_expression                 shift and go to state 34
    statement                      shift and go to state 26
    declaration                    shift and go to state 27
    statement_matched              shift and go to state 28
    statement_unmatched            shift and go to state 29
    expression                     shift and go to state 32
    type                           shift and go to state 20
    empty                          shift and go to state 39
    assignment                     shift and go to state 40
    conditional                    shift and go to state 41
    logical_or                     shift and go to state 42
    logical_and                    shift and go to state 43
    bit_or                         shift and go to state 44
    xor                            shift and go to state 45
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 103

    (21) statement_matched -> If LParen expression . RParen statement_matched Else statement_matched
    (22) statement_unmatched -> If LParen expression . RParen statement_matched Else statement_unmatched
    (23) statement_unmatched -> If LParen expression . RParen statement

    RParen          shift and go to state 129


state 104

    (28) statement_matched -> Return expression Semi .

    RBrace          reduce using rule 28 (statement_matched -> Return expression Semi .)
    Do              reduce using rule 28 (statement_matched -> Return expression Semi .)
    For             reduce using rule 28 (statement_matched -> Return expression Semi .)
    If              reduce using rule 28 (statement_matched -> Return expression Semi .)
    While           reduce using rule 28 (statement_matched -> Return expression Semi .)
    Return          reduce using rule 28 (statement_matched -> Return expression Semi .)
    LBrace          reduce using rule 28 (statement_matched -> Return expression Semi .)
    Break           reduce using rule 28 (statement_matched -> Return expression Semi .)
    Continue        reduce using rule 28 (statement_matched -> Return expression Semi .)
    Int             reduce using rule 28 (statement_matched -> Return expression Semi .)
    Identifier      reduce using rule 28 (statement_matched -> Return expression Semi .)
    Minus           reduce using rule 28 (statement_matched -> Return expression Semi .)
    BitNot          reduce using rule 28 (statement_matched -> Return expression Semi .)
    Not             reduce using rule 28 (statement_matched -> Return expression Semi .)
    Integer         reduce using rule 28 (statement_matched -> Return expression Semi .)
    LParen          reduce using rule 28 (statement_matched -> Return expression Semi .)
    Semi            reduce using rule 28 (statement_matched -> Return expression Semi .)
    RParen          reduce using rule 28 (statement_matched -> Return expression Semi .)
    Else            reduce using rule 28 (statement_matched -> Return expression Semi .)


state 105

    (71) conditional -> logical_or Question expression . Colon conditional

    Colon           shift and go to state 130


state 106

    (55) logical_or -> logical_or Or logical_and .
    (56) logical_and -> logical_and . And bit_or

    Question        reduce using rule 55 (logical_or -> logical_or Or logical_and .)
    Or              reduce using rule 55 (logical_or -> logical_or Or logical_and .)
    Semi            reduce using rule 55 (logical_or -> logical_or Or logical_and .)
    RParen          reduce using rule 55 (logical_or -> logical_or Or logical_and .)
    Comma           reduce using rule 55 (logical_or -> logical_or Or logical_and .)
    Colon           reduce using rule 55 (logical_or -> logical_or Or logical_and .)
    And             shift and go to state 74


state 107

    (56) logical_and -> logical_and And bit_or .
    (57) bit_or -> bit_or . BitOr xor

    And             reduce using rule 56 (logical_and -> logical_and And bit_or .)
    Question        reduce using rule 56 (logical_and -> logical_and And bit_or .)
    Or              reduce using rule 56 (logical_and -> logical_and And bit_or .)
    Semi            reduce using rule 56 (logical_and -> logical_and And bit_or .)
    RParen          reduce using rule 56 (logical_and -> logical_and And bit_or .)
    Comma           reduce using rule 56 (logical_and -> logical_and And bit_or .)
    Colon           reduce using rule 56 (logical_and -> logical_and And bit_or .)
    BitOr           shift and go to state 75


state 108

    (57) bit_or -> bit_or BitOr xor .
    (58) xor -> xor . Xor bit_and

    BitOr           reduce using rule 57 (bit_or -> bit_or BitOr xor .)
    And             reduce using rule 57 (bit_or -> bit_or BitOr xor .)
    Question        reduce using rule 57 (bit_or -> bit_or BitOr xor .)
    Or              reduce using rule 57 (bit_or -> bit_or BitOr xor .)
    Semi            reduce using rule 57 (bit_or -> bit_or BitOr xor .)
    RParen          reduce using rule 57 (bit_or -> bit_or BitOr xor .)
    Comma           reduce using rule 57 (bit_or -> bit_or BitOr xor .)
    Colon           reduce using rule 57 (bit_or -> bit_or BitOr xor .)
    Xor             shift and go to state 76


state 109

    (58) xor -> xor Xor bit_and .
    (59) bit_and -> bit_and . BitAnd equality

    Xor             reduce using rule 58 (xor -> xor Xor bit_and .)
    BitOr           reduce using rule 58 (xor -> xor Xor bit_and .)
    And             reduce using rule 58 (xor -> xor Xor bit_and .)
    Question        reduce using rule 58 (xor -> xor Xor bit_and .)
    Or              reduce using rule 58 (xor -> xor Xor bit_and .)
    Semi            reduce using rule 58 (xor -> xor Xor bit_and .)
    RParen          reduce using rule 58 (xor -> xor Xor bit_and .)
    Comma           reduce using rule 58 (xor -> xor Xor bit_and .)
    Colon           reduce using rule 58 (xor -> xor Xor bit_and .)
    BitAnd          shift and go to state 77


state 110

    (59) bit_and -> bit_and BitAnd equality .
    (60) equality -> equality . NotEqual relational
    (61) equality -> equality . Equal relational

    BitAnd          reduce using rule 59 (bit_and -> bit_and BitAnd equality .)
    Xor             reduce using rule 59 (bit_and -> bit_and BitAnd equality .)
    BitOr           reduce using rule 59 (bit_and -> bit_and BitAnd equality .)
    And             reduce using rule 59 (bit_and -> bit_and BitAnd equality .)
    Question        reduce using rule 59 (bit_and -> bit_and BitAnd equality .)
    Or              reduce using rule 59 (bit_and -> bit_and BitAnd equality .)
    Semi            reduce using rule 59 (bit_and -> bit_and BitAnd equality .)
    RParen          reduce using rule 59 (bit_and -> bit_and BitAnd equality .)
    Comma           reduce using rule 59 (bit_and -> bit_and BitAnd equality .)
    Colon           reduce using rule 59 (bit_and -> bit_and BitAnd equality .)
    NotEqual        shift and go to state 78
    Equal           shift and go to state 79


state 111

    (60) equality -> equality NotEqual relational .
    (62) relational -> relational . Less additive
    (63) relational -> relational . Greater additive
    (64) relational -> relational . LessEqual additive
    (65) relational -> relational . GreaterEqual additive

    NotEqual        reduce using rule 60 (equality -> equality NotEqual relational .)
    Equal           reduce using rule 60 (equality -> equality NotEqual relational .)
    BitAnd          reduce using rule 60 (equality -> equality NotEqual relational .)
    Xor             reduce using rule 60 (equality -> equality NotEqual relational .)
    BitOr           reduce using rule 60 (equality -> equality NotEqual relational .)
    And             reduce using rule 60 (equality -> equality NotEqual relational .)
    Question        reduce using rule 60 (equality -> equality NotEqual relational .)
    Or              reduce using rule 60 (equality -> equality NotEqual relational .)
    Semi            reduce using rule 60 (equality -> equality NotEqual relational .)
    RParen          reduce using rule 60 (equality -> equality NotEqual relational .)
    Comma           reduce using rule 60 (equality -> equality NotEqual relational .)
    Colon           reduce using rule 60 (equality -> equality NotEqual relational .)
    Less            shift and go to state 80
    Greater         shift and go to state 81
    LessEqual       shift and go to state 82
    GreaterEqual    shift and go to state 83


state 112

    (61) equality -> equality Equal relational .
    (62) relational -> relational . Less additive
    (63) relational -> relational . Greater additive
    (64) relational -> relational . LessEqual additive
    (65) relational -> relational . GreaterEqual additive

    NotEqual        reduce using rule 61 (equality -> equality Equal relational .)
    Equal           reduce using rule 61 (equality -> equality Equal relational .)
    BitAnd          reduce using rule 61 (equality -> equality Equal relational .)
    Xor             reduce using rule 61 (equality -> equality Equal relational .)
    BitOr           reduce using rule 61 (equality -> equality Equal relational .)
    And             reduce using rule 61 (equality -> equality Equal relational .)
    Question        reduce using rule 61 (equality -> equality Equal relational .)
    Or              reduce using rule 61 (equality -> equality Equal relational .)
    Semi            reduce using rule 61 (equality -> equality Equal relational .)
    RParen          reduce using rule 61 (equality -> equality Equal relational .)
    Comma           reduce using rule 61 (equality -> equality Equal relational .)
    Colon           reduce using rule 61 (equality -> equality Equal relational .)
    Less            shift and go to state 80
    Greater         shift and go to state 81
    LessEqual       shift and go to state 82
    GreaterEqual    shift and go to state 83


state 113

    (62) relational -> relational Less additive .
    (66) additive -> additive . Plus multiplicative
    (67) additive -> additive . Minus multiplicative

    Less            reduce using rule 62 (relational -> relational Less additive .)
    Greater         reduce using rule 62 (relational -> relational Less additive .)
    LessEqual       reduce using rule 62 (relational -> relational Less additive .)
    GreaterEqual    reduce using rule 62 (relational -> relational Less additive .)
    NotEqual        reduce using rule 62 (relational -> relational Less additive .)
    Equal           reduce using rule 62 (relational -> relational Less additive .)
    BitAnd          reduce using rule 62 (relational -> relational Less additive .)
    Xor             reduce using rule 62 (relational -> relational Less additive .)
    BitOr           reduce using rule 62 (relational -> relational Less additive .)
    And             reduce using rule 62 (relational -> relational Less additive .)
    Question        reduce using rule 62 (relational -> relational Less additive .)
    Or              reduce using rule 62 (relational -> relational Less additive .)
    Semi            reduce using rule 62 (relational -> relational Less additive .)
    RParen          reduce using rule 62 (relational -> relational Less additive .)
    Comma           reduce using rule 62 (relational -> relational Less additive .)
    Colon           reduce using rule 62 (relational -> relational Less additive .)
    Plus            shift and go to state 84
    Minus           shift and go to state 85


state 114

    (63) relational -> relational Greater additive .
    (66) additive -> additive . Plus multiplicative
    (67) additive -> additive . Minus multiplicative

    Less            reduce using rule 63 (relational -> relational Greater additive .)
    Greater         reduce using rule 63 (relational -> relational Greater additive .)
    LessEqual       reduce using rule 63 (relational -> relational Greater additive .)
    GreaterEqual    reduce using rule 63 (relational -> relational Greater additive .)
    NotEqual        reduce using rule 63 (relational -> relational Greater additive .)
    Equal           reduce using rule 63 (relational -> relational Greater additive .)
    BitAnd          reduce using rule 63 (relational -> relational Greater additive .)
    Xor             reduce using rule 63 (relational -> relational Greater additive .)
    BitOr           reduce using rule 63 (relational -> relational Greater additive .)
    And             reduce using rule 63 (relational -> relational Greater additive .)
    Question        reduce using rule 63 (relational -> relational Greater additive .)
    Or              reduce using rule 63 (relational -> relational Greater additive .)
    Semi            reduce using rule 63 (relational -> relational Greater additive .)
    RParen          reduce using rule 63 (relational -> relational Greater additive .)
    Comma           reduce using rule 63 (relational -> relational Greater additive .)
    Colon           reduce using rule 63 (relational -> relational Greater additive .)
    Plus            shift and go to state 84
    Minus           shift and go to state 85


state 115

    (64) relational -> relational LessEqual additive .
    (66) additive -> additive . Plus multiplicative
    (67) additive -> additive . Minus multiplicative

    Less            reduce using rule 64 (relational -> relational LessEqual additive .)
    Greater         reduce using rule 64 (relational -> relational LessEqual additive .)
    LessEqual       reduce using rule 64 (relational -> relational LessEqual additive .)
    GreaterEqual    reduce using rule 64 (relational -> relational LessEqual additive .)
    NotEqual        reduce using rule 64 (relational -> relational LessEqual additive .)
    Equal           reduce using rule 64 (relational -> relational LessEqual additive .)
    BitAnd          reduce using rule 64 (relational -> relational LessEqual additive .)
    Xor             reduce using rule 64 (relational -> relational LessEqual additive .)
    BitOr           reduce using rule 64 (relational -> relational LessEqual additive .)
    And             reduce using rule 64 (relational -> relational LessEqual additive .)
    Question        reduce using rule 64 (relational -> relational LessEqual additive .)
